tiny	2	0	official	intermediary
c	cca	net/minecraft/class_2573
	f	Z	g	field_11770
	m	(Lbmb;Lbkx;)V	a	method_10913
	f	Lnr;	a	field_11772
	m	(Ljava/util/function/Supplier;)Lbkx;	a	method_10908
	m	(Lnr;)V	a	method_16842
	m	(Lceh;)Lbmb;	a	method_10907
	f	Lmj;	c	field_11773
	m	(Lbkx;Lmj;)Ljava/util/List;	a	method_24280
	m	(Lbmb;)V	c	method_10905
	f	Lbkx;	b	field_11774
	m	()Ljava/util/List;	c	method_10911
	f	Ljava/util/List;	h	field_11769
	m	(Lbmb;)Lmj;	a	method_24281
	m	(Lceh;)Lceh;	b	method_10906
	m	(Lbmb;)I	b	method_10910
c	ccc	net/minecraft/class_3719
	m	()V	h	method_20362
	f	Lgj;	a	field_16410
	m	()V	j	method_20363
	m	(Lceh;Z)V	a	method_18318
	f	I	b	field_17583
	m	(Lceh;Ladp;)V	a	method_17764
c	ccb	net/minecraft/class_2582
	f	Lccb;	i	field_11813
	f	[Lccb;	W	field_11833
	m	(Ljava/lang/String;)Lccb;	a	method_10946
	f	Lccb;	g	field_11829
	f	[Lccb;	S	field_24418
	m	(Lccb;)Ljava/lang/String;	a	method_16374
	f	Lccb;	e	field_11848
	f	Lccb;	z	field_11821
	f	Lccb;	o	field_11844
	f	Z	T	field_24419
	f	Lccb;	C	field_11818
	f	Lccb;	m	field_11820
	f	Lccb;	A	field_11828
	f	Lccb;	k	field_11838
	f	Lccb;	t	field_11815
	f	Lccb;	H	field_11850
	m	(Ljava/lang/String;)Lccb;	valueOf	valueOf
	f	Lccb;	r	field_11849
	m	(Z)Lvk;	a	method_22536
	m	()Ljava/lang/String;	a	method_10947
	f	Lccb;	F	field_11816
	f	Lccb;	p	field_11830
	f	Lccb;	N	field_11825
	f	Lccb;	c	field_11806
	f	Lccb;	x	field_11842
	f	Ljava/lang/String;	U	field_11808
	f	Lccb;	L	field_11845
	f	Lccb;	a	field_11834
	f	Lccb;	v	field_11835
	f	I	Q	field_24417
	f	Lccb;	J	field_18689
	f	Lccb;	h	field_11837
	f	Lccb;	f	field_11810
	f	Lccb;	D	field_11836
	f	Lccb;	n	field_11814
